group,filing_status,journey,n
IDT,head_of_household,A > A > N > D > D > E > N > C,6
IDT,head_of_household,A > B > E > A > E,14
IDT,head_of_household,A > C > E > J,9
IDT,head_of_household,A > I > B > E > I > O > J > J,9
IDT,head_of_household,A > I > M > J,11
IDT,head_of_household,A > J > D > K > N > I > O > B,4
IDT,head_of_household,A > J > H,12
IDT,head_of_household,B > C > N > D > E > H > I > K,14
IDT,head_of_household,B > G > O > E > L > E,11
IDT,head_of_household,B > L > F > L > A > F > J > A,8
IDT,head_of_household,B > M > A,8
IDT,head_of_household,C > A > G,7
IDT,head_of_household,C > B > H > C > K > G > G > D,5
IDT,head_of_household,C > B > K > A > B > E > C > I > F > O,9
IDT,head_of_household,C > F > B > B > A > B > L > D > H,11
IDT,head_of_household,C > F > L > M > G > F > E > A > I,17
IDT,head_of_household,C > H > C > N > E > A > D > M > K > J,8
IDT,head_of_household,C > K > I,9
IDT,head_of_household,C > O > J > B > G > F,4
IDT,head_of_household,D > B > A > I > B > L > B > J,8
IDT,head_of_household,D > C > N > M > K > H,7
IDT,head_of_household,D > F > B > B,9
IDT,head_of_household,D > K > C > B > G > A > L,11
IDT,head_of_household,D > M > G > N > B > J > D > J > F > B,7
IDT,head_of_household,D > M > I > F > J > M > K > F > F > N,4
IDT,head_of_household,D > O > H > B > I,8
IDT,head_of_household,E > I > B > I,6
IDT,head_of_household,E > K > A > J > D > D > O > F,6
IDT,head_of_household,E > K > D > A > F > D,8
IDT,head_of_household,E > L > N,9
IDT,head_of_household,E > N > B,9
IDT,head_of_household,E > N > H > B > C > F > G > L > E,7
IDT,head_of_household,E > O > N > B > F > L,7
IDT,head_of_household,F > A > L > D > K > I > E > E > M,2
IDT,head_of_household,F > B > C > I > M > J,4
IDT,head_of_household,F > D > C > O > D,6
IDT,head_of_household,F > H > A > L > G > C > G > B > F,7
IDT,head_of_household,F > H > H > O > A > D > F > E > O,5
IDT,head_of_household,F > I > K,4
IDT,head_of_household,F > L > G,9
IDT,head_of_household,F > O > N > C,7
IDT,head_of_household,G > A > N > M > N > L > J > D > J > N,9
IDT,head_of_household,G > C > I > G > J > E,11
IDT,head_of_household,G > C > N > A > D > E > K,15
IDT,head_of_household,G > D > G > G > L > O > A > O,9
IDT,head_of_household,G > G > I,7
IDT,head_of_household,G > J > C,8
IDT,head_of_household,G > L > I > G > A > C > I,12
IDT,head_of_household,G > L > K > M > C > O > M > B > I > J,12
IDT,head_of_household,G > N > H > K > B > J > C > O > F > H,7
IDT,head_of_household,H > D > G > H > G > J > E > F,8
IDT,head_of_household,I > B > K > K > E > J > E > D,7
IDT,head_of_household,I > G > O > L,8
IDT,head_of_household,I > I > F > K > E > O > H > D > C > L,9
IDT,head_of_household,I > I > M > E > L > C > G > J > C,13
IDT,head_of_household,I > J > A,7
IDT,head_of_household,I > L > D,8
IDT,head_of_household,I > L > F > M > C > G > O,12
IDT,head_of_household,J > B > J > L,13
IDT,head_of_household,J > F > O > F,8
IDT,head_of_household,J > H > D > F > B > N > G > N > C > L,9
IDT,head_of_household,J > J > B > K > C > I > O > D,6
IDT,head_of_household,J > N > L > F > D > F > O > G > H > F,8
IDT,head_of_household,J > O > C > I > C > J,10
IDT,head_of_household,K > B > E > D > B > M > A,8
IDT,head_of_household,K > D > G > J > L > H > J > L > F > A,9
IDT,head_of_household,K > E > G > I > H,4
IDT,head_of_household,K > G > J > E > I > L > H > C > G > K,14
IDT,head_of_household,K > G > N > F > C > B > J,2
IDT,head_of_household,L > B > L > E,14
IDT,head_of_household,L > D > C > N > F > L > A > D,13
IDT,head_of_household,L > H > O > M > H > L > D > C,9
IDT,head_of_household,L > L > F > I > E > F > H,7
IDT,head_of_household,L > M > H > G,12
IDT,head_of_household,M > C > G > O,7
IDT,head_of_household,M > C > I > B > M > O > A > K,10
IDT,head_of_household,M > D > D > C,13
IDT,head_of_household,M > D > F,8
IDT,head_of_household,M > E > H > J > K > B > G > E > K,5
IDT,head_of_household,M > F > H > I > L > J > B > N > M,9
IDT,head_of_household,M > J > L > J > O,8
IDT,head_of_household,M > L > K > M > B > B > N,8
IDT,head_of_household,N > B > G > O > D > L > C > A > L,7
IDT,head_of_household,N > C > F > M > D > B,8
IDT,head_of_household,N > E > A > E,6
