filing_status,journey,IDT,OLS,Other,population,TAS
head_of_household,A > D > E > B > G > A > I > L > L > K,8,9,10,32,5
head_of_household,A > F > N > B > J > A > F > F > B > B,12,4,9,29,4
head_of_household,A > G > E > N > D > E > K,14,6,14,36,2
head_of_household,A > J > I > D > I > G > G > I > K > D,4,6,14,27,3
head_of_household,A > L > H > D > M,11,6,6,28,5
head_of_household,A > M > G > H > F > M > H > K,4,8,12,25,1
head_of_household,A > M > N > B > C > D > H > D > B > I,6,4,17,33,6
head_of_household,B > A > M > B > E,7,5,8,22,2
head_of_household,B > B > G > N > O > A,9,5,7,27,6
head_of_household,B > G > I > K > O > I > E > D > N,13,5,13,32,1
head_of_household,B > K > G,9,7,11,34,7
head_of_household,B > L > D,10,4,10,27,3
head_of_household,B > L > G > A,13,2,11,29,3
head_of_household,B > N > B > K > C,9,2,11,25,3
head_of_household,C > A > I,16,8,7,34,3
head_of_household,C > B > B > B > C > M > A,8,4,14,28,2
head_of_household,C > B > J,10,8,4,24,2
head_of_household,C > B > M > J > O,10,4,11,26,1
head_of_household,C > D > L,4,5,12,23,2
head_of_household,C > I > L,10,9,11,32,2
head_of_household,C > K > D > J,5,7,8,22,2
head_of_household,C > N > B,11,7,17,36,1
head_of_household,C > N > K > K > B > D > J > F > H > H,6,7,8,21,NA
head_of_household,D > C > K > G,13,4,12,33,4
head_of_household,D > E > M,13,7,11,34,3
head_of_household,D > L > K > F > A,13,10,15,41,3
head_of_household,D > N > O,10,7,14,32,1
head_of_household,E > A > K,9,2,15,32,6
head_of_household,E > D > J > F > H > L > L > E > J,7,4,16,30,3
head_of_household,E > J > J > H > A > E,9,6,10,28,3
head_of_household,E > K > K > M > L > K > B > O,12,6,9,29,2
head_of_household,E > L > F > K > B > K > H > F > L,9,3,7,20,1
head_of_household,F > A > I > D > L > E,7,6,14,30,3
head_of_household,F > H > M > D > A > E > N > L > F > A,9,7,8,27,3
head_of_household,F > K > A > M > G > K,15,5,9,32,3
head_of_household,G > A > K > I > C > B,7,3,13,25,2
head_of_household,G > C > E > K > F > J > J > L,7,4,15,29,3
head_of_household,G > F > N,7,7,11,26,1
head_of_household,G > J > K > L > O,8,5,13,30,4
head_of_household,G > K > E > K > N,7,8,10,26,1
head_of_household,G > L > H > D,8,4,10,22,NA
head_of_household,H > F > D > F > K > H > H > A > D > F,5,3,13,24,3
head_of_household,H > H > K,7,5,10,25,3
head_of_household,H > H > K > J > I > H,8,5,11,27,3
head_of_household,H > I > F > A > I > O > A > C,11,6,15,34,2
head_of_household,H > K > C,13,5,16,35,1
head_of_household,H > K > G > J,9,5,10,26,2
head_of_household,H > K > J > C > J > D > G > G > N > M,5,6,15,27,1
head_of_household,H > L > E > I > A > D > L > I > J,14,10,10,38,4
head_of_household,H > O > B > L > C > H > N > G > H > N,9,2,6,21,4
head_of_household,I > J > E > K > L > K > K,8,3,8,26,7
head_of_household,I > M > B > C,4,8,9,23,2
head_of_household,I > M > G > M > L > A > L > B,11,7,10,29,1
head_of_household,I > N > D > J,7,10,12,33,4
head_of_household,J > F > K > C > C > D > E > E > N,11,11,8,35,5
head_of_household,J > J > C > A > M > K > C,5,8,13,29,3
head_of_household,J > N > O > A > L > A > A,9,4,7,25,5
head_of_household,K > B > I > L > M > C > M > O > B > G,9,7,15,32,1
head_of_household,K > B > N > G,4,5,13,26,4
head_of_household,K > B > O > I > A > K > E > I > C > N,9,4,8,23,2
head_of_household,K > G > C > A > H > N > L > J,8,5,9,22,NA
head_of_household,K > G > E > F > B,8,9,8,28,3
head_of_household,K > H > B > N > L > M > K > K > D > G,12,8,7,32,5
head_of_household,K > J > K > E > F > E > G > D,7,5,11,30,7
head_of_household,K > M > B > E > A > H > B > J > O > D,11,9,12,35,3
head_of_household,K > N > J > D > N > A,6,5,12,24,1
head_of_household,K > N > M > D > A > M,11,6,13,31,1
head_of_household,L > A > E > J > E > K > A,8,3,15,28,2
head_of_household,L > B > F > K,6,5,16,28,1
head_of_household,L > H > J > B > O > M > D > K > H,15,4,17,39,3
head_of_household,L > L > J,5,10,18,36,3
head_of_household,L > N > M > O,11,2,8,26,5
head_of_household,L > O > J > J > O > F > A > F > A,12,3,16,33,2
head_of_household,L > O > N > K > K,9,3,11,25,2
head_of_household,M > B > G > B > B > F > O > G,8,4,23,38,3
head_of_household,M > C > J > G > J > A > G > L > L,14,5,9,30,2
head_of_household,M > E > H > J > L > K > I > G > D > B,11,7,6,28,4
head_of_household,M > E > I > K > E > C > M > A > C,8,3,13,29,5
head_of_household,M > E > M > I > B > F,7,3,19,32,3
head_of_household,M > G > A,9,6,8,28,5
head_of_household,M > K > D,8,5,12,27,2
head_of_household,N > B > B > N > D,6,7,10,25,2
head_of_household,N > B > D > M > A > L,10,6,10,33,7
head_of_household,N > E > B > E > E > D > B > M > H > O,13,4,10,30,3
head_of_household,N > E > D > J > E > B,5,7,16,30,2
head_of_household,N > F > L > J > L,7,5,13,28,3
head_of_household,N > H > A > I > C,8,7,7,23,1
head_of_household,N > L > M > D > O > G,5,12,11,32,4
head_of_household,N > N > I > M,8,8,14,34,4
head_of_household,N > N > M > I > G > H > M,8,4,3,18,3
head_of_household,O > E > O > M > B,10,5,9,28,4
head_of_household,O > H > F > H > I > C > H > J,8,2,17,35,8
head_of_household,O > I > J > H > A > E > L > O > H,8,8,14,36,6
head_of_household,O > I > L > O > H > N,9,5,11,27,2
head_of_household,O > L > K > H,12,3,17,36,4
head_of_household,O > M > E > F > F > C,11,6,12,31,2
head_of_household,O > N > A > K > K,5,4,16,26,1
head_of_household,O > N > D,11,10,17,45,7
head_of_household,O > N > M > L > H > E > E > D,9,4,13,29,3
head_of_household,O > O > F,14,7,11,32,NA
joint,A > D > E > B > G > A > I > L > L > K,2,3,10,19,4
joint,A > F > N > B > J > A > F > F > B > B,8,3,10,23,2
joint,A > G > E > N > D > E > K,8,2,5,18,3
joint,A > J > I > D > I > G > G > I > K > D,8,4,9,22,1
joint,A > L > H > D > M,6,3,10,23,4
joint,A > M > G > H > F > M > H > K,8,3,5,17,1
joint,A > M > N > B > C > D > H > D > B > I,1,3,7,14,3
joint,B > A > M > B > E,6,7,11,26,2
joint,B > B > G > N > O > A,5,3,6,16,2
joint,B > G > I > K > O > I > E > D > N,8,3,5,16,NA
joint,B > K > G,7,5,2,17,3
joint,B > L > D,5,8,6,22,3
joint,B > L > G > A,11,2,14,28,1
joint,B > N > B > K > C,4,3,11,21,3
joint,C > A > I,7,2,10,22,3
joint,C > B > B > B > C > M > A,3,2,9,18,4
joint,C > B > J,5,8,8,22,1
joint,C > B > M > J > O,3,3,7,17,4
joint,C > D > L,9,2,5,19,3
joint,C > I > L,5,2,7,18,4
joint,C > K > D > J,6,4,5,20,5
joint,C > N > B,7,3,7,17,NA
joint,C > N > K > K > B > D > J > F > H > H,4,2,11,19,2
joint,D > C > K > G,7,6,6,19,NA
joint,D > E > M,4,6,6,16,NA
joint,D > L > K > F > A,6,3,10,20,1
joint,D > N > O,6,2,8,17,1
joint,E > A > K,3,3,10,18,2
joint,E > D > J > F > H > L > L > E > J,7,4,6,21,4
joint,E > J > J > H > A > E,6,7,7,23,3
joint,E > K > K > M > L > K > B > O,10,2,10,24,2
joint,E > L > F > K > B > K > H > F > L,10,3,11,27,3
joint,F > A > I > D > L > E,5,4,12,21,NA
joint,F > H > M > D > A > E > N > L > F > A,7,5,9,23,2
joint,F > K > A > M > G > K,7,1,8,19,3
joint,G > A > K > I > C > B,5,NA,14,21,2
joint,G > C > E > K > F > J > J > L,7,6,6,21,2
joint,G > F > N,3,1,9,13,NA
joint,G > J > K > L > O,6,9,5,24,4
joint,G > K > E > K > N,4,3,8,18,3
joint,G > L > H > D,6,2,4,12,NA
joint,H > F > D > F > K > H > H > A > D > F,5,6,14,27,2
joint,H > H > K,5,4,9,20,2
joint,H > H > K > J > I > H,7,3,10,20,NA
joint,H > I > F > A > I > O > A > C,6,4,6,17,1
joint,H > K > C,10,2,12,26,2
joint,H > K > G > J,5,5,6,17,1
joint,H > K > J > C > J > D > G > G > N > M,4,2,14,25,5
joint,H > L > E > I > A > D > L > I > J,9,7,7,24,1
joint,H > O > B > L > C > H > N > G > H > N,5,3,8,17,1
joint,I > J > E > K > L > K > K,11,6,11,30,2
joint,I > M > B > C,5,5,8,19,1
joint,I > M > G > M > L > A > L > B,6,9,7,23,1
joint,I > N > D > J,10,1,11,25,3
joint,J > F > K > C > C > D > E > E > N,12,6,7,30,5
joint,J > J > C > A > M > K > C,5,2,8,18,3
joint,J > N > O > A > L > A > A,6,2,8,17,1
joint,K > B > I > L > M > C > M > O > B > G,5,1,6,12,NA
joint,K > B > N > G,5,5,6,19,3
joint,K > B > O > I > A > K > E > I > C > N,8,3,4,16,1
joint,K > G > C > A > H > N > L > J,7,5,10,22,NA
joint,K > G > E > F > B,5,4,10,21,2
joint,K > H > B > N > L > M > K > K > D > G,6,3,9,20,2
joint,K > J > K > E > F > E > G > D,2,3,8,15,2
joint,K > M > B > E > A > H > B > J > O > D,7,5,8,22,2
joint,K > N > J > D > N > A,12,2,11,27,2
joint,K > N > M > D > A > M,13,4,6,24,1
joint,L > A > E > J > E > K > A,6,4,11,24,3
joint,L > B > F > K,4,4,9,17,NA
joint,L > H > J > B > O > M > D > K > H,4,3,6,16,3
joint,L > L > J,10,7,12,30,1
joint,L > N > M > O,2,4,10,16,NA
joint,L > O > J > J > O > F > A > F > A,3,2,5,11,1
joint,L > O > N > K > K,4,1,10,18,3
joint,M > B > G > B > B > F > O > G,8,5,5,20,2
joint,M > C > J > G > J > A > G > L > L,7,5,12,25,1
joint,M > E > H > J > L > K > I > G > D > B,8,5,9,25,3
joint,M > E > I > K > E > C > M > A > C,6,8,6,22,2
joint,M > E > M > I > B > F,2,3,9,16,2
joint,M > G > A,4,4,6,18,4
joint,M > K > D,2,2,3,8,1
joint,N > B > B > N > D,6,5,6,17,NA
joint,N > B > D > M > A > L,5,2,9,16,NA
joint,N > E > B > E > E > D > B > M > H > O,8,7,13,29,1
joint,N > E > D > J > E > B,9,3,6,19,1
joint,N > F > L > J > L,4,3,8,19,4
joint,N > H > A > I > C,6,2,11,19,NA
joint,N > L > M > D > O > G,6,8,12,28,2
joint,N > N > I > M,2,4,3,12,3
joint,N > N > M > I > G > H > M,5,5,4,18,4
joint,O > E > O > M > B,7,4,9,22,2
joint,O > H > F > H > I > C > H > J,5,8,8,23,2
joint,O > I > J > H > A > E > L > O > H,5,NA,8,14,1
joint,O > I > L > O > H > N,5,8,9,23,1
joint,O > L > K > H,6,5,12,24,1
joint,O > M > E > F > F > C,5,4,7,17,1
joint,O > N > A > K > K,7,7,7,21,NA
joint,O > N > D,8,2,6,17,1
joint,O > N > M > L > H > E > E > D,11,5,3,20,1
joint,O > O > F,5,7,5,21,4
married/separate,A > D > E > B > G > A > I > L > L > K,2,2,NA,4,NA
married/separate,A > F > N > B > J > A > F > F > B > B,1,NA,6,7,NA
married/separate,A > G > E > N > D > E > K,NA,NA,4,4,NA
married/separate,A > J > I > D > I > G > G > I > K > D,1,2,1,5,1
married/separate,A > L > H > D > M,4,1,3,9,1
married/separate,A > M > G > H > F > M > H > K,2,1,1,4,NA
married/separate,A > M > N > B > C > D > H > D > B > I,2,4,1,7,NA
married/separate,B > A > M > B > E,4,1,1,7,1
married/separate,B > B > G > N > O > A,3,2,1,7,1
married/separate,B > G > I > K > O > I > E > D > N,1,NA,1,2,NA
married/separate,B > K > G,1,1,2,5,1
married/separate,B > L > D,2,NA,2,4,NA
married/separate,B > L > G > A,2,NA,3,5,NA
married/separate,B > N > B > K > C,1,NA,NA,2,1
married/separate,C > A > I,2,1,2,5,NA
